Cohort,Block,Cohort_id,Block_id,caam.count,caam.sample,caan1.count,caan1.sample,caan1.td,caan2.count,caan2.sample,caan2.td,caco1.count,caco1.sample,caco1.td,cain3.count,cain3.sample,cain3.td,cain4.count,cain4.sample,cain4.td,stbr3.count,stbr3.sample,stbr3.td,stdi.count,stdi.sample,stdi.td,stdr2.count,stdr2.sample,stdr2.td,stgl1.count,stgl1.sample,stgl1.td,stin.count,stin.sample,stin.td,stpo1.count,stpo1.sample,stpo1.td,stto.count,stto.sample,stto.td,caan1.mean.temp,caan2.mean.temp,caco.mean.temp,cain3.mean.temp,cain4.mean.temp,stbr3.mean.temp,stdi.mean.temp,stdr2.mean.temp,stgl1.mean.temp,stin.mean.temp,stpo1.mean.temp,stto.mean.temp,caam.mean.temp
1,1,1,1,2,16,3,16,1.967120043,2,16,10.06574635,3,4,5.111132422,15,16,10.19707022,11,16,16.0406778,13,16,16.37397494,12,16,8.699644363,15,16,6.921080404,12,16,5.417337611,6,16,5.58967105,14,16,0.991652133,15,16,1.027941539,20.32874618,20.42641899,20.34350019,20.41565245,20.42505068,20.11122076,20.41554532,19.82919757,20.53383643,20.33243468,20.47410161,20.41105506,19.93460473
1,2,1,2,2,16,2,16,1.977034533,3,16,10.3142454,2,4,4.606942003,14,16,10.24629433,8,16,16.00960548,11,16,16.0355988,8,16,8.715955271,13,16,6.626926847,6,16,6.349553212,10,16,5.46690246,11,16,1.086353332,15,16,1.017869299,20.31883169,20.17791994,20.84769061,20.36642834,20.456123,20.4495969,20.39923441,20.12335112,19.60162083,20.45520327,20.37940041,20.4211273,20.37022616
1,3,1,3,1,16,4,16,1.912750883,1,16,10.16341916,2,4,5.028213622,14,16,10.22517479,9,16,16.08108039,14,16,16.51408818,6,16,8.642097997,16,16,6.523005707,11,16,5.590410512,10,16,5.564972584,13,16,1.056905014,15,16,1.013443096,20.38311534,20.32874618,20.42641899,20.38754788,20.38464809,19.97110752,20.47309168,20.22727226,20.36076353,20.35713315,20.40884873,20.4255535,20.43646409
2,1,2,4,4,16,4,16,3.338103818,1,16,10.54162577,2,4,5.095687656,9,16,10.76054379,12,16,17.02022069,14,16,17.53308849,13,16,8.324938168,4,16,7.850723562,12,16,6.950915296,5,16,6.364859712,13,16,1.757377762,7,16,0.926214167,18.9577624,19.95053957,20.35894495,19.85217888,19.44550779,18.95210721,20.79025151,18.89955441,19.00025875,19.55724602,19.70837598,20.51278244,19.01365566
2,2,2,5,4,16,1,16,3.568246133,1,16,11.88743561,3,4,5.781729854,7,16,10.10814174,12,16,16.88544497,15,16,17.62848833,12,16,8.407984059,12,16,7.897748963,13,16,7.135159887,9,16,5.813636271,14,16,1.661895118,12,16,0.740234358,18.72762009,18.60472973,19.67290276,20.50458093,19.58028351,18.85670737,20.70720562,18.85252901,18.81601415,20.10846946,19.80385862,20.69876224,19.13583517
2,3,2,6,3,16,4,16,2.324021432,4,16,10.46725742,1,4,5.095687656,7,16,10.31349441,5,16,16.77455407,12,16,17.46592427,9,16,8.359791223,8,16,7.726166304,15,16,6.90705159,6,16,5.835431033,13,16,1.511945209,11,16,0.806187279,19.97184479,20.02490792,20.35894495,20.29922827,19.69117441,19.01927143,20.75539846,19.02411167,19.04412245,20.0866747,19.95380853,20.63280932,17.6746531
3,1,3,7,2,16,3,16,2.943067343,2,16,11.3158441,3,4,6.676697734,12,16,11.48468075,8,16,17.82776727,12,16,18.68423437,13,16,9.643179181,9,16,9.307506188,13,16,7.481236321,7,16,6.457429218,12,16,2.650917644,16,16,1.842457107,19.35279888,19.17632125,18.77793488,19.12804192,18.63796122,17.80096133,19.4720105,17.44277178,18.46993772,19.46467651,18.8148361,19.5965395,17.06967662
3,2,3,8,5,16,5,16,2.902269682,1,16,11.03737231,2,4,6.354806978,13,16,11.47332841,9,16,17.26325051,14,16,18.70214302,10,16,9.426660899,15,16,8.541040066,10,16,7.254019687,6,16,6.543808315,15,16,2.998180587,16,16,1.905937578,19.39359654,19.45479303,19.09982563,19.13939426,19.20247797,17.78305268,19.68852878,18.20923791,18.69715436,19.37829742,18.46757315,19.53305902,17.17953827
3,3,3,9,8,16,4,16,3.85636042,5,16,11.28373886,4,4,6.17732328,14,16,11.7725413,8,16,18.18123675,12,16,18.80449889,13,16,9.746026161,7,16,9.511834614,12,16,7.840256153,12,16,7.015930736,13,16,2.684605566,16,16,2.038033229,18.4395058,19.20842648,19.27730933,18.84018137,18.28449173,17.68069681,19.36916352,17.23844336,18.11091789,18.90617499,18.78114817,19.40096337,16.36697993
4,1,4,10,1,16,0,16,NA,1,16,16.66548697,0,4,NA,5,16,16.31309744,5,16,22.27934951,10,16,22.83826014,3,16,15.02339412,5,16,13.59981036,7,16,12.40443619,8,16,12.48598503,14,16,7.525662213,4,16,7.224195336,NA,13.82667837,NA,14.29962523,14.18637897,13.64693556,14.09179556,13.15046761,13.54673785,13.4361207,13.94009153,14.21480127,12.80940506
4,2,4,11,4,16,1,16,9.853176542,1,16,16.66548697,0,4,NA,9,16,16.41158871,2,16,22.37393292,7,16,23.82259045,8,16,14.94811559,9,16,13.20145514,9,16,13.06503882,3,16,12.04982567,11,16,7.342366603,4,16,7.196643985,12.44268968,13.82667837,NA,14.20113396,14.09179556,12.66260525,14.16707409,13.54882283,12.88613522,13.87228006,14.12338714,14.24235262,13.01454688
4,3,4,12,4,16,2,16,7.958059253,3,16,17.0013388,0,4,NA,10,16,16.37588033,2,16,22.38348581,14,16,23.26690922,6,16,14.85938651,5,16,13.59916344,2,16,12.93461147,2,16,11.93531742,13,16,7.877750027,3,16,7.271565833,14.33780697,13.49082654,NA,14.23684235,14.08224267,13.21828648,14.25580317,13.15111453,13.01656258,13.98678832,13.58800371,14.16743077,11.8995956
5,1,5,13,1,16,3,16,10.71422972,4,16,19.08095692,0,4,NA,4,16,18.92548626,5,16,24.95351477,10,16,25.81210299,4,16,17.73558319,8,16,15.53195457,5,16,14.64110335,2,16,14.76354306,9,16,10.13954238,11,16,10.1216815,11.5816365,11.41120842,NA,11.68723641,11.51221371,10.67309271,11.3796065,11.2183234,11.31007069,11.15856267,11.32621136,11.3173151,10.3205871
5,2,5,14,1,16,3,16,10.83906523,3,16,18.95620975,0,4,NA,5,16,18.97401479,1,16,24.54949359,11,16,25.29396211,3,16,17.58655181,6,16,15.57137277,3,16,14.81273557,1,16,14.71497577,10,16,10.17408032,11,16,9.854025622,11.45680099,11.53595559,NA,11.63870788,11.91623489,11.19123359,11.52863787,11.17890521,11.13843847,11.20712996,11.29167342,11.58497098,11.10999538
5,3,5,15,1,16,2,16,10.83762829,0,16,NA,0,4,NA,4,16,18.94743657,6,16,24.77255918,12,16,25.39814733,8,16,17.77409314,7,16,15.69205642,3,16,14.79655849,1,16,14.77538442,8,16,10.26224757,12,16,9.925710743,11.45823793,NA,NA,11.6652861,11.6931693,11.08704837,11.34109654,11.05822155,11.15461555,11.14672131,11.20350617,11.51328586,10.06048581
6,1,6,16,0,16,2,16,12.76078192,2,16,21.13143355,3,4,15.76944368,11,16,21.64971019,2,16,27.22224165,5,16,26.90314949,3,16,19.78735586,7,16,17.11811421,4,16,16.46707792,5,16,16.32819128,10,16,11.98197035,14,16,12.34042432,9.535084299,9.360731793,9.685188926,8.963012478,9.243486835,9.582046209,9.327833815,9.632163759,9.484096123,9.593914455,9.483783389,9.098572281,NA
6,2,6,17,0,16,1,16,12.68536785,2,16,21.30154591,2,4,15.87535084,4,16,21.46193631,5,16,27.35385065,8,16,26.8380196,6,16,20.17462595,9,16,17.1058177,2,16,16.15127908,5,16,16.44311148,8,16,11.8465866,13,16,12.29375393,9.610498366,9.19061943,9.57928177,9.150786356,9.111877828,9.647176098,8.940563725,9.644460264,9.799894958,9.478994244,9.619167138,9.145242672,NA
6,3,6,18,3,16,2,16,13.3173123,4,16,21.25212296,1,4,15.80945916,5,16,21.50777986,4,16,27.45868191,7,16,26.80572327,6,16,20.04080923,8,16,17.04708395,2,16,16.70768721,4,16,16.27636196,10,16,11.80697353,12,16,12.17371108,8.978553922,9.240042377,9.645173454,9.10494281,9.007046569,9.67947243,9.074380447,9.703194018,9.243486835,9.645743767,9.658780211,9.265285521,9.036944699
7,1,7,19,0,16,2,16,14.19550616,1,16,21.97447202,0,4,NA,0,16,NA,2,16,28.11966364,6,16,28.15977566,2,16,21.01482962,0,16,NA,0,16,NA,1,16,17.40441241,13,16,13.11712752,7,16,13.16131193,8.100360069,8.517693316,NA,NA,8.346064841,8.325420034,8.100360069,NA,NA,8.517693316,8.348626217,8.277684672,NA
7,2,7,20,1,16,4,16,14.05955074,2,16,22.51344565,0,4,NA,1,16,22.14259343,2,16,28.18385635,9,16,28.01877526,1,16,20.8282243,1,16,18.23258465,1,16,17.97245435,1,16,17.63514035,10,16,13.22511648,7,16,13.3210387,8.236315485,7.978719693,NA,8.470129237,8.28187213,8.466420441,8.286965377,8.517693316,7.978719693,8.286965377,8.24063726,8.1179579,8.517693316
7,3,7,21,0,16,0,16,NA,3,16,22.04785436,1,4,16.93693929,1,16,21.98911043,1,16,27.99559924,4,16,28.08286635,2,16,20.89076522,0,16,NA,1,16,17.45638322,4,16,17.51713115,5,16,13.12216324,7,16,13.25117538,NA,8.444310976,8.517693316,8.623612239,8.470129237,8.402329347,8.224424465,NA,8.494790819,8.404974577,8.343590501,8.187821218,NA