Population,Old Cohort,Old Block,Old Replicate,New Block,New Position,Germination Date,Notes
STDI,6,3,4,9,D_04,,
STIN,5,3,6,9,D_05,,
CAIN4,1,2,7,9,D_06,,
CAIN4,4,1,10,9,D_07,,
CAAN1,5,3,1,9,D_08,,
CAAM-GB,1,2,4,9,D_09,,
CAAM-GB,6,2,8,9,D_11,,
blank,3,3,4,9,D_12,,
STDR2,6,3,10,9,D_13,,
STDR2,6,2,7,9,D_14,,
STTO-BH,4,2,12,9,D_15,,
CAAN2,4,2,14,9,D_16,,
STIN,2,2,13,9,D_17,,
CAAM-GB,2,3,13,9,D_18,,
CAAN2,6,1,2,9,D_19,,
CAAM-GB,7,3,7,9,E_01,,
CAAM-GB,7,3,11,9,E_02,,
STIN,3,2,11,9,E_03,,
STIN,5,2,8,9,E_04,,
STBR3,4,2,14,9,E_05,,
CAAN2,7,2,4,9,E_06,,
CAAN1,1,2,15,9,E_07,,
STTO-BH,7,1,5,9,E_08,,
STIN,5,1,1,9,E_10,,
CAAM-GB,3,1,16,9,E_11,,
STTO-BH,7,2,6,9,E_12,,
STDI,5,2,15,9,E_13,,
STTO-BH,4,3,4,9,E_14,,
CAAM-GB,2,1,8,9,E_15,,
STDR2,6,1,1,9,E_16,,
STTO-BH,4,2,1,9,E_17,,
STDR2,5,2,11,9,E_18,,
CAAN2,7,1,4,9,E_19,,
CAAN1,4,2,8,9,E_20,,
STDR2,5,3,7,9,F_01,,
STDR2,6,2,15,9,F_02,,
CAIN4,1,1,4,9,F_04,,
STDI,6,2,9,9,F_05,,
STIN,5,1,10,9,F_08,,
blank,5,3,3,9,F_09,,
CAAN1,2,2,8,9,F_10,,
STDI,3,2,8,9,F_11,,
CAIN3,2,3,14,9,F_12,,
STPO1,7,3,11,9,F_13,,
STDR2,6,3,11,9,F_14,,
CACO1,5,2,4,9,F_15,,
STGL1,1,2,7,9,F_16,,
CAIN3,5,3,4,9,F_17,,
CAAN2,4,1,1,9,F_18,,
STDI,6,3,6,9,F_20,,
STDI,4,3,8,9,G_01,,
STIN,1,3,1,9,G_02,,
CAIN4,7,3,15,9,G_03,,
blank,5,2,1,9,G_04,,
STGL1,5,2,13,9,G_05,,
blank,6,3,2,9,G_06,,
CAAN1,2,2,3,9,G_07,,
blank,6,2,1,9,G_08,,
blank,1,2,4,9,G_09,,
STDI,5,1,8,9,G_10,,
STIN,4,3,8,9,G_11,,
CAAN1,6,2,5,9,G_12,,
CAAN2,4,3,16,9,G_13,,
CAIN4,7,2,6,9,G_14,,
STDR2,2,3,13,9,G_15,,
STTO-BH,7,2,14,9,G_16,,
CAIN4,7,2,2,9,G_17,,
CAIN3,6,3,2,9,G_18,,
CAIN3,4,1,13,9,G_19,,
STDR2,4,1,15,9,G_20,,
CAAN2,6,3,15,9,H_01,,
CAIN4,7,1,14,9,H_03,,
CAAM-GB,4,1,10,9,H_04,,
STBR3,1,1,1,9,H_05,,
CAAN2,3,3,4,9,H_06,,
blank,4,2,1,9,H_08,,
STDR2,5,3,12,9,H_09,,
STDR2,4,1,8,9,H_10,,
STDI,4,2,11,9,H_11,,
CACO1,7,2,3,9,H_12,,
CAAN1,4,2,3,9,H_13,,
CAAM-GB,4,2,6,9,H_14,,
CAIN4,3,1,11,9,H_15,,
CAIN4,6,3,13,9,H_16,,
STDI,4,3,6,9,H_17,,
STDR2,3,1,7,9,H_18,,
STTO-BH,2,2,5,9,H_19,,
CAIN3,5,2,16,9,H_20,,
CAAM-GB,4,2,9,9,I_01,,
CAIN4,1,3,14,9,I_02,,
CAAN2,7,1,14,9,I_03,,
CAAM-GB,1,3,1,9,I_04,,
CAIN3,5,3,9,9,I_05,,
STBR3,7,1,12,9,I_07,,
STGL1,5,1,15,9,I_08,,
STPO1,7,3,16,9,I_09,,
STDR2,5,1,5,9,I_10,,
blank,3,3,1,9,I_11,,
CAAM-GB,6,2,14,9,I_12,,
STBR3,7,2,2,9,I_13,,
STTO-BH,7,1,14,9,I_14,,
CAIN3,5,3,12,9,I_15,,
blank,1,3,4,9,I_16,,
STIN,6,1,11,9,I_17,,
CAIN4,3,1,9,9,I_18,,
CAIN3,6,3,14,9,I_19,,
CAIN4,7,2,11,9,J_01,,
STDR2,6,2,12,9,J_02,,
CAAN1,7,2,9,9,J_03,,
CAAN2,4,3,15,9,J_04,,
STGL1,4,3,10,9,J_05,,
CAIN4,1,1,2,9,J_06,,
STTO-BH,4,2,8,9,J_07,,
STDR2,6,2,9,9,J_08,,
CAIN4,7,2,9,9,J_09,,
CAIN4,7,3,2,9,J_10,,
STIN,5,2,6,9,J_12,,
CAAN2,2,1,3,9,J_13,,
STBR3,4,2,12,9,J_14,,
CAAM-GB,5,3,7,9,J_15,,
STDR2,6,2,8,9,J_16,,
CAAM-GB,5,1,8,9,J_17,,
STPO1,6,2,7,9,J_19,,
STIN,6,2,3,9,J_20,,
STGL1,6,2,15,1,A_01,,
CAAN1,7,3,16,1,A_02,,
STGL1,4,3,15,1,A_03,,
STDR2,3,1,11,1,A_05,,
STBR3,4,2,3,1,A_06,,
STPO1,2,2,13,1,A_08,,
STTO-BH,4,3,6,1,A_09,,
CAAM-GB,5,1,11,1,A_10,,
CAAM-GB,2,2,10,1,A_11,,
CAAM-GB,5,3,12,1,A_13,,
CAAM-GB,2,3,9,1,A_14,,
CAIN4,4,3,3,1,A_15,,
CAAM-GB,7,2,13,1,A_16,,
CAIN3,4,1,14,1,A_17,,
STGL1,3,2,7,1,A_18,,
CAAN1,5,2,7,1,A_19,,
CAIN4,5,2,14,1,A_20,,
CACO1,6,3,1,1,B_01,,
CAAN1,3,3,14,1,B_02,,
STDI,5,1,4,1,B_04,,
CAAN1,7,3,11,1,B_05,,
STDR2,7,2,4,1,B_06,,
CAAM-GB,2,2,8,1,B_07,,
CAAN2,2,3,12,1,B_09,,
STBR3,5,3,2,1,B_11,,
STGL1,7,3,11,1,B_12,,
STPO1,7,3,5,1,B_13,,
CAAN1,4,2,11,1,B_14,,
STDR2,3,1,10,1,B_15,,
STIN,7,3,1,1,B_16,,
STDR2,7,1,7,1,B_17,,
STGL1,4,2,16,1,B_19,,
CAAN2,1,1,16,1,B_20,,
CAAM-GB,7,1,11,1,C_01,,
STDR2,7,2,3,1,C_02,,
STGL1,7,1,9,1,C_03,,
CACO1,1,3,2,1,C_04,,
STGL1,7,1,6,1,C_05,,
CAAM-GB,3,2,6,1,C_06,,
CAIN4,4,3,10,1,C_07,,
STTO-BH,4,2,13,1,C_09,,
CAAN1,5,2,1,1,C_10,,
CAIN3,6,2,11,1,C_11,,
CAAN2,1,1,15,1,C_12,,
CAIN4,2,3,9,1,C_13,,
CAAM-GB,4,2,1,1,C_14,,
CAAN2,1,3,4,1,C_15,,
STIN,1,2,16,1,C_17,,
STIN,2,1,10,1,C_18,,
STIN,4,3,6,1,C_19,,
CAIN3,2,3,2,1,D_01,,
STBR3,7,2,1,1,D_03,,
STGL1,7,2,10,1,D_04,,
STIN,6,3,3,1,D_05,,
blank,2,3,1,1,D_06,,
CAAM-GB,6,1,13,1,D_07,,
CAIN4,4,2,3,1,D_08,,
STIN,7,2,16,1,D_09,,
STIN,1,2,3,1,D_10,,
STPO1,1,1,11,1,D_11,,
CACO1,4,3,1,1,D_12,,
STBR3,6,1,8,1,D_13,,
STTO-BH,7,2,16,1,D_14,,
CAAM-GB,6,1,5,1,D_15,,
CAIN4,4,3,5,1,D_16,,
STDR2,6,3,1,1,D_18,,
CAAM-GB,5,1,3,1,D_19,,
STDR2,6,1,2,1,D_20,,
CAIN3,6,3,13,1,E_01,,
CAAN2,7,1,6,1,E_02,,
STIN,7,2,13,1,E_03,,
CAAN2,2,1,13,1,E_04,,
CAAN2,1,3,16,1,E_05,,
STIN,2,3,8,1,E_06,,
STIN,5,3,12,1,E_07,,
blank,7,3,2,1,E_08,,
STDI,5,2,14,1,E_09,,
CAAN2,3,1,9,1,E_10,,
CACO1,4,3,4,1,E_11,,
CAAN1,2,2,13,1,E_13,,
CAAM-GB,1,3,3,1,E_14,,
CAAN2,2,1,15,1,E_15,,
CAIN3,5,1,7,1,E_16,,
CAAN2,2,2,3,1,E_17,,
CAAM-GB,6,3,2,1,E_18,,
CAAN2,2,1,5,1,E_19,,
STDI,2,1,14,1,E_20,,
CAAM-GB,5,1,6,1,F_01,,
STGL1,5,1,7,1,F_02,,
CAIN4,3,1,8,1,F_03,,
STBR3,7,2,7,1,F_04,,
STPO1,1,3,6,1,F_06,,
STBR3,5,1,12,1,F_09,,
CAIN4,5,2,12,1,F_10,,
CACO1,1,2,1,1,F_11,,
STIN,1,3,16,1,F_12,,
STDR2,2,3,2,1,F_13,,
blank,7,2,4,1,F_14,,
STBR3,6,1,16,1,F_15,,
CAAM-GB,5,1,7,1,F_16,,
STDR2,4,1,1,1,F_17,,
CAIN4,4,3,8,1,F_18,,
STDR2,7,1,5,1,F_20,,
CAIN4,6,1,3,1,G_02,,
CAAN1,6,1,11,1,G_03,,
CAIN4,2,1,5,1,G_04,,
CAAN2,3,2,9,1,G_05,,
CAAM-GB,4,2,5,1,G_06,,
STIN,5,2,14,1,G_07,,
CAAN1,7,1,9,1,G_08,,
CAAM-GB,1,1,3,1,G_09,,
STDI,3,3,1,1,G_10,,
CAIN4,2,3,15,1,G_11,,
CAAN2,2,1,12,1,G_12,,
STBR3,7,2,10,1,G_13,,
CAAN2,4,2,4,1,G_14,,
CAIN3,4,2,6,1,G_15,,
STDI,7,3,12,1,G_18,,
STDR2,4,3,16,1,G_19,,
CAAN2,1,1,14,1,G_20,,
CAAN1,5,3,15,1,H_01,,
STDR2,7,2,13,1,H_03,,
STPO1,5,2,10,1,H_04,,
STDI,6,2,3,1,H_05,,
STDR2,7,1,2,1,H_06,,
STDR2,5,3,6,1,H_07,,
CAIN4,5,2,9,1,H_09,,
STBR3,5,1,4,1,H_10,,
STPO1,5,1,8,1,H_12,,
CACO1,5,2,1,1,H_13,,
STPO1,2,1,2,1,H_14,,
CACO1,4,2,4,1,H_15,,
STDR2,7,3,1,1,H_16,,
STIN,6,1,13,1,H_17,,
blank,5,2,3,1,H_18,,
STBR3,1,2,14,1,H_19,,
CAIN3,7,1,16,1,H_20,,
STIN,5,1,3,1,I_01,,
CAIN3,2,2,4,1,I_02,,
CAAN1,4,1,2,1,I_03,,
CAAN2,6,2,12,1,I_04,,
blank,7,1,1,1,I_05,,
CAAN2,6,2,6,1,I_06,,
STGL1,6,2,2,1,I_07,,
CAAN1,5,1,13,1,I_08,,
STBR3,4,2,5,1,I_09,,
STBR3,2,3,4,1,I_10,,
CAIN4,4,1,5,1,I_11,,
CAAM-GB,5,2,4,1,I_12,,
CAIN4,7,1,1,1,I_13,,
STDR2,7,1,4,1,I_14,,
CAAM-GB,4,2,4,1,I_15,,
blank,5,3,2,1,I_16,,
CAAN1,2,2,4,1,I_17,,
STGL1,3,3,11,1,I_19,,
CAIN4,7,3,14,1,I_20,,
STTO-BH,6,3,16,1,J_02,,
STDR2,5,2,7,1,J_03,,
STPO1,1,2,16,1,J_04,,
STDR2,6,2,6,1,J_05,,
blank,3,2,1,1,J_06,,
STIN,6,2,10,1,J_07,,
CAIN4,5,1,11,1,J_08,,
CAAM-GB,7,1,5,1,J_09,,
CAIN4,4,3,7,1,J_10,,
STDR2,2,3,1,1,J_11,,
CAAN1,4,1,4,1,J_12,,
STTO-BH,2,2,2,1,J_13,,
STIN,5,3,13,1,J_14,,
CAIN3,1,3,5,1,J_15,,
CAAN1,5,1,4,1,J_16,,
STDR2,3,3,6,1,J_17,,
CAAN2,7,1,1,1,J_18,,
CACO1,5,3,2,1,J_19,,
CAIN4,4,1,13,1,J_20,,
CAAM-GB,6,2,11,2,A_01,,
CAAN1,3,1,1,2,A_02,,
STDI,6,1,11,2,A_04,,
STDI,1,2,8,2,A_05,,
CAIN4,4,3,12,2,A_06,,
CAAM-GB,1,3,8,2,A_07,,
CAAN2,7,1,10,2,A_08,,
CACO1,6,2,3,2,A_09,,
CAIN3,5,2,14,2,A_10,,
CAAN1,6,2,1,2,A_11,,
CAIN3,4,2,11,2,A_12,,
CACO1,2,3,1,2,A_13,,
STDR2,5,3,3,2,A_14,,
STIN,5,2,1,2,A_15,,
CAIN3,6,2,13,2,A_16,,
CAAM-GB,1,3,5,2,A_17,,
CAAM-GB,5,1,13,2,A_18,,
STDI,4,1,12,2,A_19,,
CAIN4,1,3,16,2,A_20,,
STGL1,6,1,6,2,B_01,,
CAAN2,1,3,10,2,B_02,,
STGL1,1,1,14,2,B_03,,
CAIN3,7,3,13,2,B_04,,
CAAN2,4,2,3,2,B_05,,
CAIN4,6,2,1,2,B_06,,
CAIN3,2,1,12,2,B_07,,
CAAM-GB,2,2,1,2,B_08,,
STDI,6,1,9,2,B_09,,
CAAM-GB,5,2,15,2,B_11,,
CAIN4,5,2,2,2,B_12,,
CAAM-GB,7,3,14,2,B_13,,
CACO1,5,1,1,2,B_14,,
CAAN2,7,1,2,2,B_15,,
CAAM-GB,2,1,13,2,B_16,,
CAIN4,5,1,9,2,B_17,,
CAAM-GB,1,1,9,2,B_18,,
CAAN1,7,1,13,2,B_19,,
CAIN3,2,3,15,2,B_20,,
STDI,2,2,1,2,C_02,,
CAIN4,5,1,12,2,C_03,,
STDI,7,2,2,2,C_04,,
STDR2,6,3,5,2,C_05,,
CAAN2,4,3,1,2,C_06,,
blank,6,3,3,2,C_07,,
STDI,7,2,10,2,C_08,,
STDR2,7,3,11,2,C_09,,
STBR3,5,2,9,2,C_10,,
CAAN1,6,3,14,2,C_11,,
STPO1,1,2,5,2,C_12,,
STPO1,7,2,8,2,C_13,,
CAAN1,4,2,12,2,C_14,,
blank,6,2,3,2,C_15,,
CAAN1,1,3,10,2,C_16,,
STDR2,1,2,11,2,C_17,,
CAAM-GB,4,3,6,2,C_18,,
CAAN1,4,2,10,2,C_19,,
CAIN3,5,2,9,2,C_20,,
CAAM-GB,3,1,15,2,D_01,,
STDI,5,3,14,2,D_02,,
STDR2,6,2,4,2,D_03,,
STGL1,5,1,9,2,D_04,,
STDI,7,1,9,2,D_05,,
STDR2,5,2,9,2,D_06,,
CAAN2,3,1,15,2,D_07,,
STTO-BH,4,3,2,2,D_08,,
CAIN3,7,2,16,2,D_09,,
CAAN2,7,3,5,2,D_10,,
STBR3,3,1,13,2,D_12,,
CAAN1,3,2,7,2,D_14,,
STDI,5,1,16,2,D_16,,
CAAN2,2,2,14,2,D_17,,
CAAN2,5,1,10,2,D_18,,
CACO1,2,3,3,2,D_19,,
CAIN4,7,3,5,2,D_20,,
STIN,5,3,15,2,E_01,,
STGL1,6,1,16,2,E_02,,
CAAN2,7,3,16,2,E_03,,
CAAN2,5,1,7,2,E_04,,
CAAM-GB,1,2,13,2,E_05,,
STDI,5,3,4,2,E_06,,
CAAM-GB,6,2,3,2,E_07,,
STBR3,7,2,6,2,E_08,,
CAAN1,1,2,2,2,E_10,,
CAAM-GB,5,3,8,2,E_11,,
CAAM-GB,4,1,7,2,E_12,,
STDI,1,3,11,2,E_13,,
CAAM-GB,1,1,15,2,E_14,,
STIN,2,3,11,2,E_15,,
CAAM-GB,4,1,6,2,E_17,,
STBR3,7,3,14,2,E_18,,
CAIN3,3,1,13,2,E_19,,
STTO-BH,5,2,6,2,F_01,,
blank,7,2,3,2,F_02,,
CAAN2,7,2,11,2,F_03,,
CAAN1,1,2,7,2,F_05,,
STIN,3,2,3,2,F_07,,
CAIN3,2,2,1,2,F_08,,
CACO1,1,1,1,2,F_09,,
CAIN3,6,3,10,2,F_10,,
CAAN1,6,2,8,2,F_14,,
blank,2,1,1,2,F_15,,
STTO-BH,4,2,6,2,F_16,,
CAAN1,2,3,10,2,F_18,,
CAAM-GB,4,3,4,2,F_19,,
STDR2,4,3,15,2,F_20,,
STGL1,6,2,3,2,G_01,,
CAAM-GB,7,2,14,2,G_02,,
CAAM-GB,6,1,12,2,G_04,,
STIN,3,1,1,2,G_05,,
CAAN2,4,3,8,2,G_06,,
CAIN3,6,3,16,2,G_07,,
STIN,6,2,2,2,G_08,,
CACO1,2,1,1,2,G_09,,
CAIN4,2,2,4,2,G_10,,
STDI,5,1,7,2,G_11,,
CAIN4,5,2,11,2,G_12,,
STDR2,7,2,10,2,G_13,,
STDI,4,2,1,2,G_14,,
STIN,3,3,15,2,G_15,,
STIN,5,3,14,2,G_16,,
STGL1,5,3,13,2,G_17,,
CAAM-GB,7,1,14,2,G_18,,
blank,7,1,3,2,G_20,,
STTO-BH,5,2,2,2,H_01,,
STGL1,4,2,11,2,H_02,,
STGL1,4,2,15,2,H_03,,
STBR3,5,1,2,2,H_04,,
STPO1,7,2,5,2,H_05,,
CAIN4,6,1,12,2,H_06,,
STIN,7,3,15,2,H_07,,
STIN,5,1,13,2,H_08,,
STDI,4,3,15,2,H_09,,
STDI,1,1,6,2,H_11,,
STDR2,2,1,9,2,H_13,,
CAIN4,4,1,4,2,H_14,,
CAIN4,6,2,4,2,H_16,,
CAAM-GB,4,3,9,2,H_17,,
CAIN3,2,1,2,2,H_18,,
CAAN2,7,2,7,2,H_19,,
blank,7,3,3,2,H_20,,
STBR3,7,3,9,2,I_01,,
STIN,1,2,10,2,I_02,,
STDR2,4,1,11,2,I_04,,
STTO-BH,7,1,3,2,I_05,,
STIN,7,1,3,2,I_06,,
STDI,7,3,10,2,I_07,,
CAAN1,4,1,8,2,I_08,,
CAAN2,2,1,6,2,I_09,,
CAIN3,5,1,3,2,I_10,,
STPO1,4,2,8,2,I_11,,
CAIN4,3,1,7,2,I_12,,
CAIN3,7,1,12,2,I_14,,
STPO1,1,3,9,2,I_15,,
CAIN4,7,2,13,2,I_16,,
CAIN4,1,2,10,2,I_17,,
STIN,4,2,5,2,I_18,,
blank,4,2,2,2,I_20,,
STTO-BH,5,2,12,2,J_01,,
CAAM-GB,6,3,15,2,J_02,,
CAAN1,3,2,4,2,J_03,,
STDI,4,1,3,2,J_04,,
STIN,7,2,7,2,J_05,,
CAAM-GB,4,2,16,2,J_06,,
STDI,1,3,2,2,J_07,,
STDI,5,1,14,2,J_08,,
CAAM-GB,6,1,11,2,J_09,,
STDR2,3,1,9,2,J_10,,
STDI,6,2,6,2,J_11,,
CAAM-GB,6,1,8,2,J_12,,
CAAN1,4,3,4,2,J_13,,
CACO1,7,2,1,2,J_14,,
CAAM-GB,2,2,14,2,J_15,,
STDR2,3,3,16,2,J_16,,
CAAN1,3,3,9,2,J_17,,
STGL1,5,1,8,2,J_18,,
CAIN4,6,3,14,2,J_19,,
STDR2,7,1,13,2,J_20,,
CAAN1,2,3,5,4,A_02,,
STBR3,7,3,6,4,A_04,,
STDI,7,2,11,4,A_05,,
CAAM-GB,5,1,14,4,A_07,,
CAAM-GB,2,1,9,4,A_08,,
STGL1,2,1,13,4,A_09,,
CAIN4,7,2,12,4,A_10,,
STIN,2,1,4,4,A_11,,
STTO-BH,4,3,14,4,A_12,,
STDI,5,3,12,4,A_13,,
CAIN4,6,3,4,4,A_14,,
CAIN4,1,3,2,4,A_15,,
STBR3,1,3,2,4,A_16,,
CAAN2,7,1,12,4,A_17,,
blank,6,3,1,4,A_18,,
STBR3,3,1,1,4,A_19,,
CAIN4,7,2,5,4,A_20,,
CAAM-GB,6,2,6,4,B_01,,
STDI,6,1,1,4,B_02,,
blank,1,1,4,4,B_03,,
STBR3,1,2,1,4,B_04,,
CAIN3,4,2,14,4,B_05,,
CAAN2,2,1,16,4,B_06,,
STIN,4,2,16,4,B_07,,
CAAM-GB,1,3,6,4,B_08,,
CAIN4,5,2,5,4,B_09,,
CAAN1,3,3,11,4,B_10,,
CAAM-GB,1,2,2,4,B_11,,
CAAM-GB,1,2,8,4,B_12,,
STDI,5,1,5,4,B_13,,
CAIN4,6,2,9,4,B_15,,
STDI,2,1,10,4,B_16,,
CAAN1,2,3,7,4,B_19,,
STPO1,4,2,12,4,B_20,,
STDI,7,1,7,4,C_01,,
STDI,5,1,9,4,C_02,,
CAAN2,1,2,1,4,C_04,,
CAIN4,1,2,1,4,C_05,,
STGL1,6,3,1,4,C_06,,
CAAM-GB,2,2,15,4,C_07,,
STIN,6,2,13,4,C_08,,
CAAM-GB,6,1,14,4,C_09,,
STDI,3,2,9,4,C_11,,
CAAM-GB,6,3,8,4,C_12,,
CAAN2,7,2,8,4,C_13,,
STIN,2,2,15,4,C_14,,
STIN,7,3,6,4,C_15,,
STIN,5,2,4,4,C_16,,
CAAN1,6,2,16,4,C_18,,
CAAN2,7,3,14,4,C_19,,
CAAN2,2,3,5,4,C_20,,
STGL1,6,1,2,4,D_01,,
CAAN2,4,2,10,4,D_02,,
STIN,5,1,4,4,D_03,,
CAAN1,2,3,6,4,D_04,,
STTO-BH,4,3,13,4,D_05,,
CAIN3,5,3,8,4,D_06,,
STTO-BH,7,3,9,4,D_07,,
STIN,4,1,9,4,D_08,,
STGL1,6,1,3,4,D_09,,
STBR3,4,3,3,4,D_10,,
blank,5,3,4,4,D_11,,
blank,4,1,3,4,D_12,,iButton in this Cone
CAIN4,4,3,9,4,D_14,,
CAAN1,1,3,3,4,D_16,,
blank,3,1,4,4,D_17,,
STDR2,5,3,4,4,D_18,,
CAAM-GB,5,3,15,4,D_19,,
STDI,4,1,2,4,D_20,,
CAAM-GB,4,1,15,4,E_01,,
STIN,7,3,14,4,E_02,,
STTO-BH,4,2,4,4,E_03,,
STPO1,7,3,6,4,E_04,,
CAAN2,4,2,16,4,E_05,,
CAAM-GB,6,2,10,4,E_06,,
STGL1,1,1,4,4,E_07,,
STDR2,1,2,12,4,E_08,,
STDR2,4,2,3,4,E_09,,
CAAN2,5,3,5,4,E_10,,
CAAN2,7,2,9,4,E_11,,
CAAN1,6,3,6,4,E_12,,
STGL1,5,1,11,4,E_13,,
STPO1,5,1,10,4,E_14,,
STDI,4,2,6,4,E_15,,
CAAM-GB,7,2,4,4,E_16,,
CAAN2,1,3,1,4,E_17,,
STIN,5,3,10,4,E_18,,
CAAN1,3,2,6,4,E_19,,
CAIN4,4,1,7,4,E_20,,
CAIN3,5,2,8,4,F_01,,
STDI,7,2,8,4,F_02,,
CAIN3,7,2,14,4,F_03,,
CACO1,5,2,2,4,F_04,,
STGL1,3,2,5,4,F_05,,
CAIN3,5,2,6,4,F_06,,
STDR2,6,3,13,4,F_07,,
CAAM-GB,7,2,7,4,F_09,,
CAAN1,6,3,16,4,F_11,,
STDI,6,3,7,4,F_12,,
CAAN2,7,3,15,4,F_13,,
STIN,4,2,8,4,F_14,,
STDI,1,1,7,4,F_15,,
STDR2,6,1,8,4,F_16,,
STDR2,6,3,15,4,F_17,,
STIN,7,2,14,4,F_19,,
CAIN3,2,1,9,4,F_20,,
CAAN1,7,3,10,4,G_01,,
CAIN4,3,2,2,4,G_02,,
CAAN2,2,3,14,4,G_03,,
STBR3,6,2,16,4,G_04,,
STDI,1,2,5,4,G_05,,
CAIN4,6,3,15,4,G_06,,
CAIN3,4,1,8,4,G_07,,
STDI,5,1,6,4,G_08,,
STDR2,4,2,8,4,G_09,,
STDI,7,2,13,4,G_11,,
CAIN4,7,3,9,4,G_13,,
CAAN2,5,2,14,4,G_14,,
CAAN1,6,3,4,4,G_15,,
STDR2,7,1,3,4,G_16,,
CACO1,4,1,2,4,G_17,,
CAAM-GB,6,2,16,4,G_18,,
CACO1,5,2,3,4,G_19,,
CAAN2,7,2,3,4,G_20,,
STGL1,7,3,3,4,H_01,,
STBR3,7,3,5,4,H_02,,
STGL1,1,3,16,4,H_03,,
STPO1,3,1,10,4,H_04,,
STBR3,2,1,10,4,H_05,,
CAAN1,4,3,10,4,H_07,,
STDR2,7,1,16,4,H_08,,
CAIN3,5,3,6,4,H_09,,
CAAN2,2,2,12,4,H_10,,
CAAM-GB,7,1,13,4,H_11,,
blank,4,3,1,4,H_12,,
CAAM-GB,7,1,4,4,H_13,,
CAAN1,5,1,16,4,H_14,,
CAAN1,5,3,7,4,H_15,,
CAIN4,3,3,5,4,H_16,,
STDR2,5,3,15,4,H_17,,
STGL1,3,3,10,4,H_19,,
STIN,2,1,15,4,H_20,,
CAAM-GB,3,1,11,4,I_01,,
STGL1,7,1,15,4,I_02,,
STDI,7,3,8,4,I_03,,
CAAN2,3,2,4,4,I_04,,
CAAM-GB,7,3,3,4,I_05,,
STDR2,7,2,8,4,I_06,,
STDI,3,1,14,4,I_09,,
STDI,4,1,6,4,I_10,,
CAAM-GB,6,3,4,4,I_12,,
STBR3,5,1,15,4,I_13,,
CAAN1,3,2,8,4,I_14,,
STGL1,2,1,5,4,I_16,,
CAAM-GB,1,1,7,4,I_17,,
STDI,4,2,10,4,I_18,,
STIN,4,1,7,4,I_19,,
STBR3,6,3,5,4,I_20,,
STBR3,4,2,6,4,J_01,,
CAAM-GB,5,2,10,4,J_03,,
CAAN1,7,3,15,4,J_05,,
STDI,2,3,1,4,J_06,,
CAAM-GB,4,3,12,4,J_07,,
CAAM-GB,2,1,15,4,J_08,,
CAAM-GB,7,1,9,4,J_09,,
STDR2,5,2,14,4,J_10,,
CAIN4,7,3,13,4,J_11,,
STTO-BH,7,1,9,4,J_12,,
STDR2,2,1,13,4,J_13,,
CAAN2,1,1,2,4,J_14,,
CAAM-GB,4,1,5,4,J_15,,
STIN,5,2,13,4,J_17,,
STIN,5,3,5,4,J_19,,
blank,3,1,3,4,J_20,,
STDI,3,1,1,3,A_01,,
STDR2,2,1,14,3,A_02,,
CAAN1,6,3,7,3,A_03,,
CAAM-GB,1,2,3,3,A_04,,
CAIN3,7,3,8,3,A_05,,
STTO-BH,6,2,2,3,A_06,,
STDI,5,2,13,3,A_07,,
STTO-BH,6,1,12,3,A_08,,
STTO-BH,1,3,6,3,A_09,,
STDR2,2,1,12,3,A_10,,
CAAM-GB,4,2,10,3,A_11,,
blank,6,2,2,3,A_12,,
CAIN3,7,1,7,3,A_13,,
STIN,7,2,8,3,A_14,,
CAAM-GB,6,3,10,3,A_15,,
STBR3,6,2,3,3,A_16,,
STPO1,2,3,10,3,A_17,,
STDI,7,3,11,3,A_18,,
STDI,5,2,2,3,A_19,,
CAIN3,6,3,6,3,A_20,,
CAAN2,6,3,10,3,B_01,,
CAIN3,5,2,13,3,B_02,,
STIN,3,2,7,3,B_03,,
STBR3,7,1,15,3,B_04,,
STDI,7,1,2,3,B_05,,
CAAN1,7,2,14,3,B_08,,
STIN,6,1,16,3,B_09,,
CAAN2,5,1,11,3,B_11,,
CAIN3,4,2,5,3,B_13,,
CAAN2,5,2,8,3,B_14,,
CAAN2,6,1,4,3,B_15,,
